Department,領域,向度,編號,班別,科目名稱,任課教授,上課時數正課/實驗實習/書報討論,學分,選必,上課時間,上課地點,限修人數
通識中心,3,藝術與美學,7304035,1,藝術形式及表現手法Art Form and Presentation,鄭安利,2  2/0/0,2,通識,"四10,11",共同教室大樓501,60
通識中心,3,藝術與美學,7304036,1,數位音樂創作Digital Music Design,張介凡,2  2/0/0,2,通識,"四8,9",電算中心214教室,38
通識中心,3,藝術與美學,7304038,1,探索音樂治療Exploring Music Therapy,謝馥年,2  2/0/0,2,通識,"五7,8",共同教室大樓325,20
通識中心,3,藝術與美學,7304041,1,影像美學Image Aesthetics,陸維元,2  2/0/0,2,通識,"三8,9",共同教室大樓325,30
通識中心,3,藝術與美學,7304042,1,世界音樂Introduction to the World Music,邱亭雅,2  2/0/0,2,通識,"一8,9",共同教室大樓207,60
通識中心,3,藝術與美學,7304043,1,電影配樂發展史與風格賞析The History of Film Scoring - Analysis and Development,邱亭雅,2  2/0/0,2,通識,"一10,11",共同教室大樓207,60
通識中心,3,藝術與美學,7304044,1,進階數位音樂創作Advanced Digital Music Design,張介凡,2  2/0/0,2,通識,"四10,11",電算中心214教室,20
通識中心,3,人文思維與生命探索,7305002,1,基督信仰與西方近代科學Christian Belief and Modern Sciences in the Western World,許佳振,2  2/0/0,2,通識,"四10,11",共同教室大樓305階梯教室,90
通識中心,3,跨向度課程「中正講座」,7306040,1,中正講座－向典範學習(十六)Chung Cheng Lectures—Learning from the Masters(XVI),陸維元,2  2/0/0,2,通識,"二10,11",共同教室大樓325,53
通識中心,3,跨向度課程「中正講座」,7306040,2,中正講座－向典範學習(十六)Chung Cheng Lectures—Learning from the Masters(XVI),王秋玲,2  2/0/0,2,通識,"二10,11",共同教室大樓322,53
通識中心,3,跨向度課程「中正講座」,7306040,3,中正講座－向典範學習(十六)Chung Cheng Lectures—Learning from the Masters(XVI),黃俊儒,2  2/0/0,2,通識,"二10,11",共同教室大樓214,53
通識中心,3,跨向度課程「中正講座」,7306040,4,中正講座－向典範學習(十六)Chung Cheng Lectures—Learning from the Masters(XVI),楊志和,2  2/0/0,2,通識,"二10,11",共同教室大樓207,53
通識中心,4,公民與社會參與,7400004,1,"婚姻、家庭與法律Marriage, Family and Law",曾品傑,2  2/0/0,2,通識,"一8,9",共同教室大樓203,60
通識中心,4,人文思維與生命探索,7400011,1,民主的理想與現實Ideals and Reality of Democracy,江宜樺,2  2/0/0,2,通識,"四10,11",共同教室大樓216,90
通識中心,4,人文思維與生命探索,7400016,1,友善性別關係Gender Relationship,蕭湘鳳,2  2/0/0,2,通識,"三10,11",共同教室大樓208,60
通識中心,4,人文思維與生命探索,7400017,1,愛情與文學Love and Literature,蕭湘鳳,2  2/0/0,2,通識,"四8,9",共同教室大樓208,60
通識中心,4,基礎概論課程,7401002,1,心理學緒論Introduction to Psychology,王豐彬,3  3/0/0,3,通識,"二7,8,9",共同教室大樓212,85
通識中心,4,基礎概論課程,7401002,2,心理學緒論Introduction to Psychology,蔣文祁,3  3/0/0,3,通識,一B 三B,社科院127,85
通識中心,4,公民與社會參與,7401017,1,心理學在社區服務的應用Psychology Applied to Community Service,李洸楚,2  2/0/0,2,通識,"一8,9",共同教室大樓322,50
通識中心,4,公民與社會參與,7401017,2,心理學在社區服務的應用Psychology Applied to Community Service,李洸楚,2  2/0/0,2,通識,"一10,11",共同教室大樓322,50
通識中心,4,公民與社會參與,7401018,1,人際互動心理學探索Exploring the Psychology of Human Interactions,陳怡華,2  2/0/0,2,通識,"二2,3",教育二館233,50
通識中心,4,人文思維與生命探索,7401020,1,心理衛生與適應Mental Health and Adjustment,陳怡華,2  2/0/0,2,通識,"一2,3",教育二館233,50
通識中心,4,基礎概論課程,7402011,1,社會學Sociology,賴俊帆,2  2/0/0,2,通識,"一9,10",共同教室大樓321,62
通識中心,4,公民與社會參與,7402012,1,社會福利Social Welfare,黃柏睿,2  2/0/0,2,通識,"二4,5",共同教室大樓206,60
通識中心,4,經濟與國際脈動,7402036,1,透視台商與台僑Overseas Taiwanese Immigrants and Businesses,朱柔若,2  2/0/0,2,通識,"三10,11",社科院328,32
通識中心,4,公民與社會參與,7402039,1,"傳播科技與社會Communication, Technology and Society",林怡玫,2  2/0/0,2,通識,"二7,8",社科院119,90
通識中心,4,公民與社會參與,7402040,1,媒體素養Media Literacy,管中祥,2  2/0/0,2,通識,"二10,11",社科院103,55
通識中心,4,人文思維與生命探索,7402041,1,"從藝文影音解析當代中國Understanding Contemporary China: An Analysis of Literature, Documentaries and the Cinema",林穎佑,2  2/0/0,2,通識,"四10,11",共同教室大樓215,90
通識中心,4,公民與社會參與,7402043,1,非營利組織與社會福利Nonprofit Organization and Social Welfare,鄭文輝,2  2/0/0,2,通識,"二10,11",社科院360,60
通識中心,4,經濟與國際脈動,7403003,1,當前國內外情勢分析Analysis of Domestic and International Situation,蔡榮祥,2  2/0/0,2,通識,"一7,8",共同教室大樓212,90
通識中心,4,基礎概論課程,7404001,1,法學緒論Introduction to Jurisprudence,謝三榮,2  2/0/0,2,通識,"三8,9",共同教室大樓212,90
通識中心,4,基礎概論課程,7404001,2,法學緒論Introduction to Jurisprudence,謝三榮,2  2/0/0,2,通識,"三10,11",共同教室大樓212,90
通識中心,4,公民與社會參與,7404012,1,職場與法律Workplace and Law,鄭津津,2  2/0/0,2,通識,"一10,11",法學院101階梯教室,90
通識中心,4,公民與社會參與,7404017,1,勞工法與企業經營Labor Law and Business Management,楊通軒,2  2/0/0,2,通識,"三8,9",社科院109,70
通識中心,4,公民與社會參與,7404018,1,憲法－基本人權Constitution Law-Basic Human Rights,李仁淼,2  2/0/0,2,通識,"三8,9",法學院101階梯教室,90
通識中心,4,經濟與國際脈動,7405006,1,生活經濟學Everyday Economics,孫佳宏,3  3/0/0,3,通識,"一7,8,9",共同教室大樓214,62
通識中心,4,經濟與國際脈動,7405006,2,生活經濟學Everyday Economics,蔡仰虔,3  3/0/0,3,通識,"四7,8,9",共同教室大樓214,62
通識中心,4,經濟與國際脈動,7405010,1,認識台灣經濟Understanding the Taiwanese Economy,蔡仰虔,2  2/0/0,2,通識,"二8,9",共同教室大樓213,62
通識中心,4,經濟與國際脈動,7405011,1,華僑經濟與全球投資Economics of Overseas Chinese Affairs and Global Investment,洪育忠,2  2/0/0,2,通識,"一10,11",創新大樓163,60
通識中心,4,經濟與國際脈動,7405013,1,認識中國經濟Understanding the China Economy,翁世芳,2  2/0/0,2,通識,"二8,9",共同教室大樓401,70
通識中心,4,經濟與國際脈動,7405014,1,經濟與國家發展Economics and Country Development,翁世芳,2  2/0/0,2,通識,"二4,5",共同教室大樓322,62
通識中心,4,經濟與國際脈動,7406015,1,企業倫理Business Ethics,盧龍泉,2  2/0/0,2,通識,"四4,5",管理學院115,75
通識中心,4,經濟與國際脈動,7406018,1,理財與生活Financial Management in Life,洪育忠,2  2/0/0,2,通識,"二7,8",創新大樓162,60
通識中心,4,經濟與國際脈動,7406022,1,國際貿易實務International Trade Practice,陳鏡堯,3  3/0/0,3,通識,"三12,13,14",創新大樓163,60
通識中心,4,經濟與國際脈動,7406032,1,財務管理概論Introduction to Financial management,沈伯凡,2  2/0/0,2,通識,"五10,11",管理學院101,60
通識中心,4,經濟與國際脈動,7406035,1,國際人力資源管理International Human Resource Management,王秋玲,2  2/0/0,2,通識,"二4,5",共同教室大樓321,62
通識中心,4,經濟與國際脈動,7406036,1,投資規劃與生活Investment Planning and Life,莊益源,2  2/0/0,2,通識,"五4,5",管理學院006,80
通識中心,4,經濟與國際脈動,7406036,2,投資規劃與生活Investment Planning and Life,楊鴻煒,2  2/0/0,2,通識,"五4,5",共同教室大樓420,62
通識中心,4,人文思維與生命探索,7407012,1,生命教育Life Education,張菀珍,2  2/0/0,2,通識,"二10,11",教育二館135,85
通識中心,4,人文思維與生命探索,7407013,1,職涯規劃Career Plan,王秋玲,2  2/0/0,2,通識,"三4,5",共同教室大樓322,62
通識中心,4,人文思維與生命探索,7407014,1,人際關係與人際溝通Human Relations & Interpersonal Communication,王秋玲,2  2/0/0,2,通識,"三10,11",共同教室大樓322,62
通識中心,4,公民與社會參與,7407016,1,生涯知能Career Knowledge,王秋玲 黃承德 陸維元 楊志和,2  2/0/0,2,通識,"一10,11",共同教室大樓325,1
通識中心,4,公民與社會參與,7407026,1,服務學習：高齡健康促進Service Leaning: Health Promotion for the Elderly,王怡分,2  2/0/0,2,通識,"二2,3",共同教室大樓207,50
通識中心,4,公民與社會參與,7407027,1,服務學習：課輔知能在補救教學的應用Service Learning: The Application of Knowledge and Skills in Remedial Teaching,林妙香,2  2/0/0,2,通識,"五2,3",共同教室大樓321,50
通識中心,4,公民與社會參與,7407027,2,服務學習：課輔知能在補救教學的應用Service Learning: The Application of Knowledge and Skills in Remedial Teaching,林妙香,2  2/0/0,2,通識,"五4,5",共同教室大樓321,50
通識中心,4,公民與社會參與,7407028,1,服務學習：友善校園宣導計畫Service Learning: The Propaganda of Friendly Campus,林妙香,2  2/0/0,2,通識,"五7,8",共同教室大樓321,50
通識中心,2,自然科學與技術,7500004,1,電影中的科學Science in films,黃俊儒,2  2/0/0,2,通識,"四4,5",共同教室大樓214,62
通識中心,2,能源、環境與生態,7500010,1,永續綠生活Sustainable Green Life,黃佳盛,2  2/0/0,2,通識,"一10,11",共同教室大樓208,60
通識中心,2,能源、環境與生態,7500014,1,永續都市規劃概論Introducation to Sustainable Urban Planning,蔡中暉,2  2/0/0,2,通識,"二9,10",共同教室大樓201,60
通識中心,2,能源、環境與生態,7500015,1,環境倫理－從綠色產業談起Environmental Ethics from the Viewpoint of Green Industry,李振卿,2  2/0/0,2,通識,"三4,5",共同教室大樓216,70
通識中心,2,能源、環境與生態,7500016,1,永續發展Sustainable Development,李振卿,2  2/0/0,2,通識,"三10,11",共同教室大樓216,70
通識中心,2,能源、環境與生態,7500017,1,氣候變遷調適與防災Climate Change Adaptation and Disasters Protection,李振卿,2  2/0/0,2,通識,"四7,8",共同教室大樓325,70
通識中心,2,能源、環境與生態,7500019,1,地球演化與資源Geoevolution and Natural Resources,鍾令和,2  2/0/0,2,通識,"五8,9",共同教室大樓215,90
通識中心,2,自然科學與技術,7500021,1,科學飲茶實務Practice on scientific tea drinking,許偉庭,2  2/0/0,2,通識,"二8,9",共同教室大樓323,40
通識中心,2,自然科學與技術,7500021,2,科學飲茶實務Practice on scientific tea drinking,許偉庭,2  2/0/0,2,通識,"二10,11",共同教室大樓323,40
通識中心,2,能源、環境與生態,7500022,1,地景欣賞與保育Landscape perception and conservation,黃文樹,2  2/0/0,2,通識,"四11,12",共同教室大樓207,60
通識中心,2,能源、環境與生態,7500023,1,氣候變遷下維生基礎調適The Adaptation of Subsistence for Climate Change,李振卿,2  2/0/0,2,通識,"四4,5",共同教室大樓325,70
通識中心,2,能源、環境與生態,7500024,1,綠能科技的開發與展望Green Energy and Green Technology,吳榮宗,2  2/0/0,2,通識,"二10,11",共同教室大樓208,60
通識中心,2,能源、環境與生態,7500028,1,永續綠能新契機Hope for Sustainable Green Energy,李振卿,2  2/0/0,2,通識,"三7,8",共同教室大樓216,70
通識中心,2,自然科學與技術,7500030,1,科技與社會Technology and Society,潘賽智,2  2/0/0,2,通識,"一7,8",共同教室大樓206,60
通識中心,2,自然科學與技術,7502001,1,生活化學Living Chemistry,吉凱明,2  2/0/0,2,通識,"四10,11",共同教室大樓422,90
通識中心,2,自然科學與技術,7502002,1,今日化工Today Chemical enginnering,陳靜誼,2  2/0/0,2,通識,"一8,9",共同教室大樓422,90
通識中心,2,自然科學與技術,7503012,1,急救醫學Emergency Medicine,楊仁宗,2  2/0/0,2,通識,"一10,11",共同教室大樓401,70
通識中心,2,資訊能力課程,7504019,1,電腦遊戲設計導論Introduction to Computer Game Programming (程式設計相關/Programming related),張漢呈,2  2/0/0,2,通識,"四9,10",電算中心215教室,60
通識中心,2,能源、環境與生態,7505009,1,臺灣的植物Plants in Taiwan,黃佳盛,2  2/0/0,2,通識,"一8,9",共同教室大樓208,60
通識中心,2,基礎概論課程,7506001,1,地球科學The Earth,王維豪,2  2/0/0,2,通識,"二10,11",地震館302,85
通識中心,2,能源、環境與生態,7506003,1,認識海洋The Knowledge of The Oceans,趙鴻椿,2  2/0/0,2,通識,"四10,11",地震館107,60
通識中心,2,能源、環境與生態,7506007,1,地球與環境科學Earth and Environmental Sciences,張永孚,2  2/0/0,2,通識,"五2,3",地震館302,85
通識中心,2,自然科學與技術,7506011,1,漫遊宇宙101個天體Introduction to 101 Astronomical Objects,李昫岱,2  2/0/0,2,通識,"五8,9",共同教室大樓322,62
通識中心,2,自然科學與技術,7506012,1,星空探索Exploring the Sky,李昫岱,2  2/0/0,2,通識,"五4,5",共同教室大樓322,62
通識中心,2,自然科學與技術,7506012,2,星空探索Exploring the Sky,李昫岱,2  2/0/0,2,通識,"五10,11",共同教室大樓322,62
通識中心,2,自然科學與技術,7507003,1,建築與防震Aseismic Concepts for Building Structures,蔡中暉,2  2/0/0,2,通識,"二7,8",共同教室大樓201,60
通識中心,2,自然科學與技術,7507008,1,漫談人工智慧Introduction to Artificial Intelligence,李俊宏,2  2/0/0,2,通識,"一10,11",共同教室大樓212,90
通識中心,2,資訊能力課程,7507009,1,資訊安全導論Introduction to Information Security,王俊堯 黃柏森,2  2/0/0,2,通識,"三11,12",電算中心215教室,70
通識中心,2,資訊能力課程,7507013,1,資訊科技應用Introduction to Information Security (程式設計相關/Programming related),陳昱仁,2  2/0/0,2,通識,"五2,3",電算中心217教室,40
通識中心,2,資訊能力課程,7507013,2,資訊科技應用Introduction to Information Security (程式設計相關/Programming related),陳昱仁,2  2/0/0,2,通識,"四2,3",電算中心214教室,40
通識中心,2,資訊能力課程,7507013,3,資訊科技應用Introduction to Information Security (程式設計相關/Programming related),余泳儒,2  2/0/0,2,通識,"四11,12",電算中心216教室,40
通識中心,2,資訊能力課程,7507013,4,資訊科技應用Introduction to Information Security (程式設計相關/Programming related),洪嘉慶,2  2/0/0,2,通識,"一11,12",電算中心217教室,40
通識中心,2,資訊能力課程,7507013,5,資訊科技應用Introduction to Information Security (程式設計相關/Programming related),鍾峰宜,2  2/0/0,2,通識,"三8,9",電算中心216教室,40
通識中心,2,能源、環境與生態,7507014,1,綠色建築概論An Introduction to Green Architecture,蔡中暉,2  2/0/0,2,通識,"三7,8",共同教室大樓201,60
通識中心,2,能源、環境與生態,7507014,2,綠色建築概論An Introduction to Green Architecture,蔡中暉,2  2/0/0,2,通識,"三9,10",共同教室大樓201,60
通識中心,2,資訊能力課程,7507018,1,巨量資料分析與應用 Analytics and Applications (程式設計相關/Programming related),張漢呈,2  2/0/0,2,通識,"四11,12",電算中心215教室,40
通識中心,2,資訊能力課程,7507019,1,資訊創意Information Innovation (程式設計相關/Programming related),范崇碩,2  2/0/0,2,通識,"二4,5",電算中心214教室,38
通識中心,2,資訊能力課程,7507020,1,計算思維與程式設計Computational Thinking and Programming (程式設計相關/Programming related),范崇碩,2  2/0/0,2,通識,"二10,11",電算中心214教室,38
通識中心,2,資訊能力課程,7507020,2,計算思維與程式設計Computational Thinking and Programming (程式設計相關/Programming related),范崇碩,2  2/0/0,2,通識,"一10,11",電算中心214教室,38
通識中心,2,資訊能力課程,7507021,1,網頁程式設計Web Programming (程式設計相關/Programming related),洪嘉慶,2  2/0/0,2,通識,"四2,3",電算中心217教室,47
通識中心,2,資訊能力課程,7507021,2,網頁程式設計Web Programming (程式設計相關/Programming related),洪嘉慶,2  2/0/0,2,通識,"四4,5",電算中心217教室,47
通識中心,2,資訊能力課程,7507022,1,機器人探索與應用Robotic Exploration and Applications (程式設計相關/Programming related),范崇碩,2  2/0/0,2,通識,"三10,11",共同教室大樓302TEAL教室,40
通識中心,2,資訊能力課程,7507022,2,機器人探索與應用Robotic Exploration and Applications (程式設計相關/Programming related),范崇碩,2  2/0/0,2,通識,"三4,5",共同教室大樓302TEAL教室,40
通識中心,2,自然科學與技術,7507023,1,生活中的建築與土木工程Architecture and Civil Engineering in Life,潘賽智,2  2/0/0,2,通識,"一9,10",共同教室大樓206,60
通識中心,2,自然科學與技術,7507023,2,生活中的建築與土木工程Architecture and Civil Engineering in Life,潘賽智,2  2/0/0,2,通識,"一11,12",共同教室大樓206,60
通識中心,2,資訊能力課程,7507024,1,資料科學分析與應用Introduction to Machine Learning- Using Python,王俊堯,2  2/0/0,2,通識,"二11,12",電算中心217教室,47
通識中心,2,資訊能力課程,7507025,1,程式設計初探與實作Fundamentals and Practice of Programming Language,簡立仁,2  2/0/0,2,通識,"二8,9",電算中心217教室,47
