,領域,向度,編號,班別,科目名稱,任課教授,上課時數正課/實驗實習/書報討論,學分,選必,上課時間,上課地點,限修人數
0,1,中國語文知識與應用,7101134,1,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),莊家瑋,2  2/0/0,2,通識,"一2,3",共同教室大樓213,53
1,1,中國語文知識與應用,7101134,2,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳康寧,2  2/0/0,2,通識,"一2,3",共同教室大樓214,53
2,1,中國語文知識與應用,7101134,3,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),葉書珊,2  2/0/0,2,通識,"一2,3",共同教室大樓205,53
3,1,中國語文知識與應用,7101134,4,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳厚任,2  2/0/0,2,通識,"一2,3",共同教室大樓204,53
4,1,中國語文知識與應用,7101134,5,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳逸根,2  2/0/0,2,通識,"一2,3",共同教室大樓201,53
5,1,中國語文知識與應用,7101134,6,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳伯謙,2  2/0/0,2,通識,"一2,3",共同教室大樓202,53
6,1,中國語文知識與應用,7101134,7,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳厚任,2  2/0/0,2,通識,"一10,11",共同教室大樓213,53
7,1,中國語文知識與應用,7101134,8,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),鍾媄媜,2  2/0/0,2,通識,"一10,11",共同教室大樓214,53
8,1,中國語文知識與應用,7101134,9,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),李映瑾,2  2/0/0,2,通識,"一10,11",共同教室大樓204,53
9,1,中國語文知識與應用,7101134,10,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),莊家瑋,2  2/0/0,2,通識,"一10,11",共同教室大樓205,53
10,1,中國語文知識與應用,7101134,11,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),吳慧貞,2  2/0/0,2,通識,"二2,3",共同教室大樓203,53
11,1,中國語文知識與應用,7101134,12,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳逸根,2  2/0/0,2,通識,"二2,3",共同教室大樓214,53
12,1,中國語文知識與應用,7101134,13,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),蔡翔任,2  2/0/0,2,通識,"二2,3",共同教室大樓205,53
13,1,中國語文知識與應用,7101134,14,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),許正平,2  2/0/0,2,通識,"二2,3",共同教室大樓204,53
14,1,中國語文知識與應用,7101134,15,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),吳慧貞,2  2/0/0,2,通識,"二10,11",共同教室大樓401,53
15,1,中國語文知識與應用,7101134,16,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),鍾媄媜,2  2/0/0,2,通識,"二10,11",共同教室大樓203,53
16,1,中國語文知識與應用,7101134,17,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),蔡翔任,2  2/0/0,2,通識,"二10,11",共同教室大樓205,53
17,1,中國語文知識與應用,7101134,18,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),許正平,2  2/0/0,2,通識,"二10,11",共同教室大樓204,53
18,1,中國語文知識與應用,7101134,19,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳厚任,2  2/0/0,2,通識,"二10,11",共同教室大樓202,53
19,1,中國語文知識與應用,7101134,20,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),蔡翔任,2  2/0/0,2,通識,"三2,3",共同教室大樓205,53
20,1,中國語文知識與應用,7101134,21,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),賴柯助,2  2/0/0,2,通識,"三2,3",文學院104,53
21,1,中國語文知識與應用,7101134,22,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),游富凱,2  2/0/0,2,通識,"三2,3",文學院102,53
22,1,中國語文知識與應用,7101134,23,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),馬玉紅,2  2/0/0,2,通識,"三2,3",共同教室大樓204,53
23,1,中國語文知識與應用,7101134,24,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),李映瑾,2  2/0/0,2,通識,"四2,3",共同教室大樓204,53
24,1,中國語文知識與應用,7101134,25,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),馬玉紅,2  2/0/0,2,通識,"四2,3",共同教室大樓214,53
25,1,中國語文知識與應用,7101134,26,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),廖浿晴,2  2/0/0,2,通識,"四2,3",共同教室大樓205,53
26,1,中國語文知識與應用,7101134,27,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),鍾媄媜,2  2/0/0,2,通識,"四2,3",共同教室大樓213,53
27,1,中國語文知識與應用,7101134,28,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),李映瑾,2  2/0/0,2,通識,"四10,11",共同教室大樓204,53
28,1,中國語文知識與應用,7101134,29,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),馬玉紅,2  2/0/0,2,通識,"四10,11",共同教室大樓205,53
29,1,中國語文知識與應用,7101134,30,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),廖浿晴,2  2/0/0,2,通識,"四10,11",共同教室大樓214,62
30,1,中國語文知識與應用,7101134,31,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),葉書珊,2  2/0/0,2,通識,"五2,3",共同教室大樓213,53
31,1,中國語文知識與應用,7101134,32,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳伯謙,2  2/0/0,2,通識,"五2,3",共同教室大樓214,53
32,1,中國語文知識與應用,7101134,33,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),莊家瑋,2  2/0/0,2,通識,"五2,3",共同教室大樓205,53
33,1,中國語文知識與應用,7101134,34,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),鍾媄媜,2  2/0/0,2,通識,"五2,3",共同教室大樓204,53
34,1,中國語文知識與應用,7101134,35,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II),陳逸根,2  2/0/0,2,通識,"一10,11",文學院116,35
35,1,英文能力訓練,7102111,1,實用英語表達（基礎班）Practical English Usage (Pre-intermediate Level),吳永倩,2  2/0/0,2,通識,"二2,3",語言中心語言教室224,40
36,1,英文能力訓練,7102121,1,實用英語技巧（強化班）Practical English Usage (Intermediate Level),楊岳龍,2  2/0/0,2,通識,"一8,9",語言中心語言教室225,40
37,1,英文能力訓練,7102121,2,實用英語技巧（強化班）Practical English Usage (Intermediate Level),楊岳龍,2  2/0/0,2,通識,"二10,11",語言中心語言教室225,40
38,1,英文能力訓練,7102121,3,實用英語技巧（強化班）Practical English Usage (Intermediate Level),楊岳龍,2  2/0/0,2,通識,"四10,11",語言中心語言教室225,40
39,1,英文能力訓練,7102211,1,應用英語表達（基礎班）English Communication Skills (Pre-intermediate Level),吳永倩,2  2/0/0,2,通識,"二10,11",語言中心語言教室224,40
40,1,英文能力訓練,7102211,2,應用英語表達（基礎班）English Communication Skills (Pre-intermediate Level),吳永倩,2  2/0/0,2,通識,"四2,3",語言中心語言教室224,40
41,1,英文能力訓練,7102221,1,應用英語技巧（強化班）English Communication Skills (Intermediate Level),吳永倩,2  2/0/0,2,通識,"一8,9",語言中心語言教室224,40
42,1,英文能力訓練,7102221,2,應用英語技巧（強化班）English Communication Skills (Intermediate Level),吳永倩,2  2/0/0,2,通識,"一10,11",語言中心語言教室224,40
43,1,英文能力訓練,7102221,3,應用英語技巧（強化班）English Communication Skills (Intermediate Level),吳永倩,2  2/0/0,2,通識,"三10,11",語言中心語言教室224,40
44,1,英文能力訓練,7102231,1,應用英語（整合技巧）English Communication Skills (Integrated skills),李佳家,2  2/0/0,2,通識,"一10,11",語言中心語言教室225,40
45,1,英文能力訓練,7102231,2,應用英語（整合技巧）English Communication Skills (Integrated skills),李佳家,2  2/0/0,2,通識,"三10,11",語言中心語言教室225,40
46,1,英文能力訓練,7102231,3,應用英語（整合技巧）English Communication Skills (Integrated skills),李佳家,2  2/0/0,2,通識,"四10,11",語言中心語言教室224,40
47,1,英文能力訓練,7102231,4,應用英語（整合技巧）English Communication Skills (Integrated skills),林麗菊,2  2/0/0,2,通識,"四10,11",語言中心語言教室227,30
48,2,自然科學與技術,7201002,1,數學的過去與未來The Past and Future of Mathematics,余文卿,2  2/0/0,2,通識,"二10,11",共同教室大樓213,62
49,2,基礎概論課程,7203002,1,邏輯Logic,陳今偉,2  2/0/0,2,通識,"二4,5",共同教室大樓106階梯教室,90
50,2,自然科學與技術,7204003,1,統計與生活The Statistics of Living,高正雄,2  2/0/0,2,通識,"五2,3",數學館203,70
51,2,自然科學與技術,7204004,1,機率與人生Probability in Life,陳仁義,2  2/0/0,2,通識,"三4,5",電算中心217教室,40
52,3,人文思維與生命探索,7300006,1,音樂文創與文案書寫Creative Writing of Music and Project Design,李映瑾,2  2/0/0,2,通識,"二8,9",共同教室大樓204,62
53,3,公民與社會參與,7300007,1,文化資產保存與法規Cultural Property and Regulations,蘇全正,2  2/0/0,2,通識,"一2,3",共同教室大樓321,62
54,3,人文思維與生命探索,7301028,1,日本現代文學與影像Japanese modern literature and Images,楊智景,2  2/0/0,2,通識,"四8,9",共同教室大樓207,60
55,3,基礎概論課程,7301036,1,日文（一）Japanese (I),魚地加代子,2  2/0/0,2,通識,"二4,5",共同教室大樓208,60
56,3,基礎概論課程,7301037,1,日文（二）Japanese (II),魚地加代子,2  2/0/0,2,通識,"四2,3",共同教室大樓208,60
57,3,基礎概論課程,7301037,2,日文（二）Japanese (II),魚地加代子,2  2/0/0,2,通識,"二2,3",共同教室大樓208,60
58,3,基礎概論課程,7301039,1,德文（二）German (II),楊美娟,2  2/0/0,2,通識,"二4,5",共同教室大樓213,60
59,3,基礎概論課程,7301041,1,法文（二）French (II),紀惠瓊,2  2/0/0,2,通識,"一4,5",文學院136,60
60,3,基礎概論課程,7301043,1,西班牙文（二）Spanish (II),李優俐,2  2/0/0,2,通識,"五2,3",文學院136,60
61,3,基礎概論課程,7301050,1,中級印尼語Intermediate Indonesian,何德華,2  2/0/0,2,通識,"二10,11",共同教室大樓302TEAL教室,40
62,3,基礎概論課程,7301051,1,台語文會話(一)Taiwanese Conversation(I),李勤岸,2  2/0/0,2,通識,"五7,8",共同教室大樓214,62
63,3,人文思維與生命探索,7301053,1,語言與文化Language and Culture,陳月妙,2  2/0/0,2,通識,"二4,5",共同教室大樓214,62
64,3,基礎概論課程,7301056,1,泰語(一)Basic Thai Language(I),白桂英,2  2/0/0,2,通識,"三9,10",共同教室大樓207,40
65,3,基礎概論課程,7301057,1,泰語(二)Basic Thai Language(Ⅱ),白桂英,2  2/0/0,2,通識,"三7,8",共同教室大樓207,40
66,3,基礎概論課程,7301058,1,越南語基礎會話Vietnamese Basic Conversation,胡秋莊,2  2/0/0,2,通識,"四10,11",共同教室大樓201,40
67,3,基礎概論課程,7301059,1,越南語進階會話Advanced Vietnamese conversation,胡秋莊,2  2/0/0,2,通識,"四8,9",共同教室大樓201,40
68,3,基礎概論課程,7301060,1,基礎古希臘文Basic Ancient Greek,黃俊龍,2  2/0/0,2,通識,"四7,8",共同教室大樓213,40
69,3,人文思維與生命探索,7302018,1,當代文化的變遷與挑戰Change and Conflict in Contemporary Culture,張秀蓉,2  2/0/0,2,通識,"二10,11",共同教室大樓206,60
70,3,人文思維與生命探索,7302019,1,世界史的視野The Perspective of World History,方志強,2  2/0/0,2,通識,"四10,11",文學院118,45
71,3,人文思維與生命探索,7302038,1,臺灣原住民社會文化概論The Cultures of Indigenous People in Taiwan,浦忠勇,2  2/0/0,2,通識,"三4,5",共同教室大樓208,60
72,3,人文思維與生命探索,7302039,1,從神話看希臘羅馬文化Graeco-Roman Mythology and Culture,黃俊龍,2  2/0/0,2,通識,"三8,9",共同教室大樓213,62
73,3,人文思維與生命探索,7302041,1,古代中國文明與東西文化交流Ancient Chinese Civilization and Cultural Exchanges,李昭毅,2  2/0/0,2,通識,"二10,11",共同教室大樓420,62
74,3,人文思維與生命探索,7302042,1,鄒族的語言與文化The Language and Culture of Tsou,溫英傑,2  2/0/0,2,通識,"五8,9",共同教室大樓213,62
75,3,人文思維與生命探索,7302045,1,臺灣民間信仰與生命關懷Taiwan Folk Belief and Life Concern,蘇全正,2  2/0/0,2,通識,"二10,11",共同教室大樓321,62
76,3,人文思維與生命探索,7302046,1,敦煌的文獻與石窟藝術Dunhuang Literature and Grotto Art,李映瑾,2  2/0/0,2,通識,"二4,5",共同教室大樓204,62
77,3,基礎概論課程,7303010,1,哲學概論Introduction to Philosophy,陳今偉,2  2/0/0,2,通識,"三2,3",共同教室大樓302TEAL教室,90
78,3,基礎概論課程,7303010,2,哲學概論Introduction to Philosophy,陳俊明,2  2/0/0,2,通識,"五4,5",共同教室大樓419,90
79,3,基礎概論課程,7303011,1,倫理學Ethics,林慧旻,2  2/0/0,2,通識,"四8,9",共同教室大樓212,90
80,3,人文思維與生命探索,7303014,1,生命倫理學Bioethics,陳俊明,2  2/0/0,2,通識,"一4,5",共同教室大樓325,60
81,3,人文思維與生命探索,7303015,1,批判思考Critical Thinking,林慧旻,2  2/0/0,2,通識,"四10,11",共同教室大樓212,90
82,3,人文思維與生命探索,7303019,1,當代政治哲學議題Contemporary Issues of Political Philosophy,林耕漢,2  2/0/0,2,通識,"五7,8",共同教室大樓420,62
83,3,自然科學與技術,7303022,1,易數邏輯I-Number Logic(遠距教學/Distant learning),游寶達,2  2/0/0,2,通識,"二8,9",共同教室大樓215,90
84,3,人文思維與生命探索,7303023,1,意識哲學與科學Philosophy and Science of Consciousness,陳今偉,2  2/0/0,2,通識,"二2,3",共同教室大樓302TEAL教室,60
85,3,人文思維與生命探索,7303024,1,理性與決策Rationality and Decision-making,陳俊明,2  2/0/0,2,通識,"四2,3",共同教室大樓325,60
86,3,藝術與美學,7304003,1,聽覺藝術欣賞Music Appreciation,黃富琴,2  2/0/0,2,通識,"五2,3",共同教室大樓106階梯教室,90
87,3,藝術與美學,7304007,1,西洋音樂史A History of Western Music,謝馥年,2  2/0/0,2,通識,"五4,5",共同教室大樓325,60
88,3,藝術與美學,7304012,1,漫遊聲樂的世界Introduction to Vocal Music,謝馥年,2  2/0/0,2,通識,"五2,3",共同教室大樓325,60
89,3,藝術與美學,7304019,1,藝術基礎理論與賞析The Practice of Western Artists and Theories,黃承德,2  2/0/0,2,通識,"三4,5",共同教室大樓501,60
90,3,藝術與美學,7304020,1,當代藝術思潮Trends of Contemporary Art,黃承德,2  2/0/0,2,通識,"二8,9",共同教室大樓501,60
91,3,藝術與美學,7304020,2,當代藝術思潮Trends of Contemporary Art,黃承德,2  2/0/0,2,通識,"二10,11",共同教室大樓501,60
92,3,藝術與美學,7304024,1,版畫創作基礎Basic Printmaking,黃承德,2  2/0/0,2,通識,"一8,9",共同教室大樓501,40
93,3,藝術與美學,7304029,1,表演與自我開發Acting and Self-development,周力德,2  2/0/0,2,通識,"五9,10",活動中心301舞蹈教室,26
94,3,藝術與美學,7304030,1,戲劇與人生Drama and Life,周力德,2  2/0/0,2,通識,"五7,8",共同教室大樓212,47
95,3,藝術與美學,7304031,1,數位美學Digital Aesthetics,陸維元,2  2/0/0,2,通識,"一8,9",電算中心214教室,40
96,3,能源、環境與生態,7304032,1,自然觀察與紀錄Observation and Preservation of Nature,陸維元,2  2/0/0,2,通識,"三4,5",共同教室大樓325,36
97,3,藝術與美學,7304033,1,藝術的故事The Story of Art,陸維元,2  2/0/0,2,通識,"二8,9",共同教室大樓325,53
98,3,藝術與美學,7304034,1,當代藝術與設計Modern Art and Design,鄭安利,2  2/0/0,2,通識,"四8,9",共同教室大樓501,60
99,3,藝術與美學,7304034,2,當代藝術與設計Modern Art and Design,鄭安利,2  2/0/0,2,通識,"四4,5",共同教室大樓501,60
100,3,藝術與美學,7304035,1,藝術形式及表現手法Art Form and Presentation,鄭安利,2  2/0/0,2,通識,"四10,11",共同教室大樓501,60
